episodeNumber,Season1,Season2,Season3,Season4,Season5,Season6,Season7,Season8,Season9,Season10
1,8.4,8.5,8.4,9.1,8.9,8.7,8.4,8.7,8.6,8.5
2,8.1,8.2,9,8.1,9,8.2,8.3,9.1,8.5,8.8
3,8.2,8.4,8.1,8.5,8.8,8.2,8.2,8.7,8.2,8.8
4,8.1,8,8.1,8.2,8.3,8.5,8.1,9.3,8.2,8.3
5,8.5,8.3,8.2,8.4,8.8,8.2,8.1,8.1,8.5,8.3
6,8.2,8.6,9.1,8.5,8.1,8.5,8.9,8.5,8.4,8.2
7,9,9,8.3,8.7,8.4,8.4,8.5,7.9,8.7,8.3
8,8.1,8.5,8.4,9.1,9.2,8.5,8.2,8.8,8.8,8.9
9,8.2,8,9,8,9.1,9.2,8.2,9.3,8.2,8.6
10,8.1,8.1,8.2,8.1,8.2,8.6,8.6,8.1,7.5,8
11,8.2,8.1,8.6,8.5,9.1,8.1,8.6,8.1,8,9
12,8.2,8.6,8.2,9.5,8.3,8.1,8.7,8.6,8,8.9
13,8.7,8.8,8.2,8.2,8.1,8.2,8.4,8.6,8.2,8.5
14,8.3,9.4,7.9,8.3,9.7,8.6,8.6,8.2,8.2,8.6
15,8.3,8.9,8.6,8.5,8.5,8.5,8.4,8.4,8.4,8.5
16,8.2,8.6,9.1,8.2,8.6,8.5,8.7,8.3,8.3,8.9
17,8.5,8.3,8.3,8.6,8.5,9.1,8.4,8.1,8.5,9.5
18,8.8,8.5,8.4,8.3,8,8.3,8.4,8.2,8.6,9.7
19,8.1,8.6,8.2,8.7,8.7,8.3,8.7,7.5,8.1,0
20,7.9,8.2,8.1,8.5,8.3,7.4,8.4,8.2,8.3,0
21,7.9,8.2,8.8,7.2,8.5,8.6,7.5,8.2,8.2,0
22,8.3,9,8.3,8.5,8.3,9,8.4,8.3,7.8,0
23,8.7,8.1,8.1,8.7,8.8,8.6,8.9,8.8,8.5,0
24,8.9,8.2,8.2,9.2,9.1,8.8,9.2,8.9,8.6,0
25,0,0,8.9,0,0,9.3,0,0,0,0